Wilayah,Komposit,NCPR,Kemiskinan (%),Pengeluaran Pangan (%),Tanpa Listrik (%),Tanpa Air Bersih (%),Lama Sekolah Perempuan (tahun),Rasio Tenaga Kesehatan,Angka Kesakitan,Stunting (%),IKP,IKP Ranking,
aceh selatan - bakongan,2,3.85,13.18,7.16,0.00,68.00,7.47,100.00,8.70,19.17,50.13,254,
aceh selatan - kluet utara,6,0.00,13.18,13.55,0.00,34.24,8.83,40.02,18.16,4.00,80.52,47,
aceh selatan - kluet selatan,6,0.00,13.18,7.13,0.00,53.56,8.65,100.00,7.98,1.84,78.96,68,
aceh selatan - labuhan haji,6,0.01,13.18,6.32,0.00,10.28,8.82,57.11,11.22,1.61,87.82,8,
aceh selatan - meukek,6,0.01,13.18,22.07,0.00,38.40,9.16,100.00,9.23,2.08,79.32,61,
aceh selatan - samadua,6,0.01,13.18,9.72,0.00,43.23,10.57,100.00,8.09,21.84,80.42,48,
aceh selatan - sawang,5,0.01,13.18,13.85,0.00,36.79,9.76,100.00,16.92,6.92,78.01,76,
aceh selatan - tapaktuan,3,5.00,13.18,35.53,0.00,18.68,11.12,72.99,7.19,5.13,54.85,252,
aceh selatan - trumon,6,0.74,13.18,9.09,0.00,26.70,8.68,100.00,6.07,7.01,79.20,63,
aceh selatan - pasi raja,5,0.02,13.18,9.72,0.00,57.30,8.13,76.65,9.92,6.46,77.31,80,
aceh selatan - labuhan haji timur,6,0.01,13.18,7.03,0.00,26.98,9.05,100.00,7.37,2.86,84.17,19,
aceh selatan - labuhan haji barat,5,0.01,13.18,8.28,0.00,68.74,8.11,75.80,19.71,14.83,70.94,156,
aceh selatan - kluet tengah,6,0.01,13.18,6.55,0.00,0.00,8.58,100.00,12.64,49.31,81.89,35,
aceh selatan - kluet timur,5,0.00,13.18,14.47,0.00,64.51,8.93,100.00,6.41,2.82,76.76,83,
aceh selatan - bakongan timur,6,0.01,13.18,9.89,0.00,53.03,8.67,100.00,7.07,5.26,78.63,72,
aceh selatan - trumon timur,5,0.43,13.18,10.20,0.00,55.03,8.89,100.00,7.02,4.96,75.99,99,
aceh selatan - kota bahagia,5,0.01,13.18,11.83,0.00,69.07,8.15,100.00,11.07,25.32,71.49,150,
aceh selatan - trumon tengah,4,1.19,13.18,17.43,0.00,81.87,8.53,100.00,6.76,0.00,65.84,201,
aceh tenggara - lawe alas,6,0.00,13.41,10.25,0.00,21.87,10.26,100.00,7.05,6.87,85.18,15,
aceh tenggara - lawe sigala-gala,6,0.00,13.41,20.88,0.00,26.26,9.53,84.17,11.02,5.11,81.44,38,
aceh tenggara - bambel,6,0.00,13.41,15.79,0.00,27.01,9.49,20.80,18.81,20.98,80.80,43,
aceh tenggara - babussalam,6,0.01,13.41,21.24,0.00,0.00,11.74,6.32,7.65,1.41,94.13,1,
aceh tenggara - badar,6,0.01,13.41,21.14,0.00,32.82,10.26,96.06,10.57,7.06,80.36,51,
aceh tenggara - babul makmur,5,0.01,13.41,13.95,0.00,67.24,9.13,92.77,8.65,12.53,74.65,113,
aceh tenggara - darul hasanah,5,0.01,13.41,12.06,0.00,60.98,8.68,100.00,14.99,20.31,71.88,144,
aceh tenggara - lawe bulan,6,0.01,13.41,13.98,0.00,49.08,10.07,48.87,10.91,28.44,78.75,70,
aceh tenggara - bukit tusam,6,0.00,13.41,15.77,0.00,37.58,9.52,44.31,11.41,43.01,78.54,73,
aceh tenggara - semadam,6,0.00,13.41,13.84,0.00,13.84,9.27,69.32,9.10,20.50,84.47,17,
aceh tenggara - babul rahmah,6,0.00,13.41,5.83,0.00,24.58,8.41,100.00,13.71,12.46,80.20,54,
aceh tenggara - ketambe,4,0.11,13.41,13.23,0.00,60.04,9.02,100.00,16.62,43.12,68.79,176,
aceh tenggara - deleng pokhkisen,4,0.00,13.41,25.12,0.00,58.16,8.86,100.00,17.92,24.02,69.10,171,
aceh tenggara - lawe sumur,5,0.00,13.41,15.99,0.00,75.56,9.53,52.69,7.08,18.31,75.53,106,
aceh tenggara - tanoh alas,6,0.00,13.41,13.96,0.00,16.11,7.57,67.89,18.74,17.47,78.76,69,
aceh tenggara - leuser,5,0.12,13.41,11.43,0.00,85.83,9.10,100.00,6.62,13.45,71.40,152,
aceh timur - darul aman,5,0.00,14.45,17.50,0.00,49.29,7.79,100.00,9.05,15.21,72.82,137,
aceh timur - julok,5,0.01,14.45,15.60,0.00,17.55,8.44,100.00,11.81,21.46,77.65,78,
aceh timur - idi rayeuk,6,0.02,14.45,11.23,0.00,15.09,8.97,58.53,9.43,10.09,83.52,25,
aceh timur - birem bayeun,5,0.02,14.45,17.07,0.00,16.11,9.02,100.00,12.35,16.57,78.52,74,
aceh timur - serbajadi,4,0.00,14.45,12.98,0.00,56.77,7.47,100.00,14.30,30.55,68.31,180,
aceh timur - nurussalam,5,0.00,14.45,17.55,0.00,55.13,9.04,100.00,9.68,14.11,73.01,132,
aceh timur - peureulak,5,0.00,14.45,23.18,0.00,39.62,9.70,100.00,8.21,12.01,76.36,91,
aceh timur - rantau selamat,5,0.01,14.45,14.94,0.00,25.50,8.08,100.00,10.75,29.61,75.60,105,
aceh timur - simpang ulim,6,0.00,14.45,34.30,0.00,11.32,8.85,100.00,7.38,8.51,79.36,60,
aceh timur - rantau peureulak,6,0.00,14.45,18.11,0.00,31.83,9.67,100.00,7.93,5.21,79.23,62,
aceh timur - pante bidari,5,0.00,14.45,12.47,0.00,44.88,8.29,100.00,18.88,14.62,71.09,155,
aceh timur - madat,4,0.00,14.45,19.45,0.00,54.42,8.34,100.00,27.17,14.79,65.12,208,
aceh timur - indra makmu,6,0.02,14.45,17.38,0.00,32.41,9.43,84.01,2.20,6.91,81.86,36,
aceh timur - idi tunong,6,0.00,14.45,12.29,0.00,44.14,9.46,64.40,6.98,14.39,79.13,66,
aceh timur - banda alam,5,0.00,14.45,18.02,0.00,51.99,9.77,100.00,7.53,22.60,74.31,117,
aceh timur - peudawa,5,0.01,14.45,23.45,0.00,41.52,8.21,76.60,13.66,5.13,74.12,119,
aceh timur - peureulak timur,5,0.01,14.45,11.07,0.00,7.60,8.49,100.00,23.32,15.71,76.15,94,
aceh timur - peureulak barat,5,0.00,14.45,24.63,0.00,24.49,9.30,100.00,7.21,15.93,78.37,75,
aceh timur - sungai raya,5,0.00,14.45,13.25,0.00,15.76,7.47,100.00,21.27,4.80,75.17,109,
aceh timur - simpang jernih,5,0.02,14.45,7.86,0.00,76.93,9.81,100.00,5.96,13.33,72.98,133,
aceh timur - darul ihsan,6,0.01,14.45,21.48,0.00,12.08,11.34,67.28,8.68,15.11,84.46,18,
aceh timur - darul falah,4,0.00,14.45,40.03,2.70,41.86,9.15,100.00,12.90,6.18,65.59,206,
aceh timur - idi timur,5,0.01,14.45,23.09,0.00,19.61,9.52,100.00,14.95,17.23,76.48,88,
aceh timur - peunaron,4,0.00,14.45,8.27,0.00,83.47,8.45,100.00,8.92,30.22,67.59,190,
aceh tengah - linge,4,0.03,15.26,8.82,0.00,72.82,8.64,100.00,8.47,32.34,67.69,189,
aceh tengah - silih nara,4,0.03,15.26,17.77,0.00,52.00,9.20,76.56,21.61,25.50,67.29,192,
aceh tengah - bebesen,5,1.12,15.26,24.44,0.00,17.32,11.26,24.58,12.90,28.34,73.93,121,
aceh tengah - pegasing,5,0.01,15.26,17.53,0.00,46.05,10.40,72.79,14.30,4.13,74.93,110,
aceh tengah - bintang,5,0.01,15.26,19.77,0.00,21.28,9.60,100.00,16.19,18.62,74.44,116,
aceh tengah - ketol,4,0.06,15.26,15.80,0.00,85.51,9.54,100.00,8.10,23.00,66.26,199,
aceh tengah - kebayakan,6,0.10,15.26,16.74,0.00,20.32,10.58,42.68,13.49,7.82,80.79,44,
aceh tengah - kute panang,5,0.08,15.26,11.68,0.00,40.48,9.44,42.76,20.66,5.27,74.30,118,
aceh tengah - celala,5,0.00,15.26,19.27,0.00,29.07,8.49,100.00,21.04,1.66,71.73,147,
aceh tengah - laut tawar,6,0.03,15.26,24.01,0.00,10.52,11.40,63.41,8.26,7.69,83.65,23,
aceh tengah - atu lintang,1,5.00,15.26,42.53,0.00,11.97,8.11,100.00,17.28,51.72,37.41,260,
aceh tengah - jagong jeget,3,0.38,15.26,23.65,3.24,50.17,9.43,100.00,20.52,37.75,55.73,250,
aceh tengah - bies,6,0.08,15.26,16.99,0.00,14.75,10.62,27.75,14.24,0.52,83.10,30,
aceh tengah - rusip antara,3,0.03,15.26,15.68,1.52,82.46,9.61,100.00,21.74,11.46,59.42,239,
aceh barat - johan pahwalan,5,0.02,18.81,28.19,0.00,2.89,11.41,21.39,12.28,18.21,76.62,84,
aceh barat - kaway xvi,5,0.00,18.81,10.28,0.00,19.75,9.93,100.00,11.41,4.13,72.45,140,
aceh barat - sungai mas,3,0.00,18.81,17.32,0.00,84.67,9.22,100.00,7.44,36.67,57.67,245,
aceh barat - woyla,5,0.00,18.81,7.66,0.00,26.41,8.44,100.00,11.56,8.16,69.62,167,
aceh barat - samatiga,5,0.00,18.81,14.38,0.00,10.35,11.14,96.36,9.06,8.48,75.48,107,
aceh barat - bubon,4,0.00,18.81,12.04,0.00,17.93,9.64,100.00,14.45,35.45,67.96,187,
aceh barat - arongan lambalek,4,0.00,18.81,10.72,0.00,27.66,8.45,100.00,13.77,8.72,68.02,186,
aceh barat - pante ceureumen,4,0.00,18.81,8.83,0.00,64.00,8.69,100.00,14.73,9.65,61.75,227,
aceh barat - meureubo,5,0.01,18.81,24.17,0.00,14.78,10.37,77.31,13.93,4.68,71.80,146,
aceh barat - woyla barat,4,0.00,18.81,6.21,0.00,40.44,8.90,100.00,16.53,22.32,64.56,215,
aceh barat - woyla timur,3,0.00,18.81,8.45,0.00,67.61,8.34,100.00,12.63,28.02,59.85,238,
aceh barat - panton reu,3,0.00,18.81,7.74,0.00,61.85,8.80,100.00,18.64,24.80,59.40,240,
aceh besar - lhoong,5,0.00,14.05,10.97,0.00,54.93,8.67,100.00,15.13,17.85,71.98,142,
aceh besar - lhoknga,6,0.01,14.05,24.05,0.00,0.00,9.62,100.00,13.58,15.81,81.39,39,
aceh besar - indrapuri,6,0.00,14.05,7.07,0.00,10.78,10.28,100.00,10.61,24.62,83.18,29,
aceh besar - seulimeum,5,0.00,14.05,9.10,2.80,25.42,9.22,100.00,7.13,40.84,72.82,136,
aceh besar - montasik,6,0.00,14.05,11.36,0.00,7.74,10.63,41.48,17.26,29.49,83.45,27,
aceh besar - sukamakmur,6,0.00,14.05,18.41,0.00,16.28,10.95,45.26,10.12,30.48,83.75,22,
aceh besar - darul imarah,6,0.02,14.05,35.86,0.00,0.00,10.99,15.51,9.13,6.26,88.16,6,
aceh besar - peukan bada,6,0.01,14.05,18.12,0.00,8.50,10.77,41.19,11.39,19.23,85.69,13,
aceh besar - mesjid raya,6,0.18,14.05,22.47,0.00,6.44,10.98,100.00,9.35,28.24,81.38,40,
aceh besar - ingin jaya,6,0.01,14.05,22.92,0.00,9.81,10.27,20.12,8.05,22.37,86.37,12,
aceh besar - kuta baro,6,0.00,14.05,13.24,0.00,13.17,9.05,44.90,15.08,31.49,80.98,42,
aceh besar - darussalam,6,0.00,14.05,29.24,0.00,0.00,10.52,38.82,8.29,29.21,85.65,14,
aceh besar - pulo aceh,4,0.00,14.05,44.60,1.49,42.07,9.60,100.00,9.08,28.83,68.15,184,
aceh besar - lembah seulawah,5,0.00,14.05,8.82,0.00,49.47,8.78,100.00,5.78,25.32,76.35,92,
aceh besar - kota jantho,6,0.00,14.05,12.51,0.00,17.18,9.96,100.00,9.47,20.68,81.71,37,
aceh besar - kota cot glie,5,0.00,14.05,7.16,0.00,41.89,9.23,100.00,11.39,26.37,76.11,96,
aceh besar - kuta malaka,6,0.00,14.05,18.56,0.00,41.60,12.08,32.14,13.89,25.30,80.24,53,
aceh besar - simpang tiga,5,0.00,14.05,12.53,0.00,76.93,9.62,29.67,15.32,14.39,72.94,134,
aceh besar - darul kamal,6,0.01,14.05,13.79,0.00,7.03,12.01,34.39,12.34,27.01,87.24,10,
aceh besar - baitussalam,6,0.09,14.05,25.43,0.00,0.00,10.96,26.05,7.04,22.95,87.95,7,
aceh besar - krueng barona jaya,6,0.03,14.05,17.48,0.00,0.00,9.81,8.09,8.13,13.97,89.70,4,
aceh besar - leupung,6,0.01,14.05,10.08,0.00,8.11,9.56,100.00,14.48,34.74,79.86,56,
aceh besar - blang bintang,6,0.00,14.05,12.98,0.00,12.22,11.72,40.54,10.89,20.02,87.08,11,
pidie - batee,5,0.01,19.59,5.59,0.00,21.96,8.50,33.66,10.18,3.05,73.68,127,
pidie - delima,4,0.00,19.59,12.67,0.00,75.15,9.25,13.22,14.70,27.88,61.05,230,
pidie - geumpang,4,0.00,19.59,9.81,0.00,75.44,11.38,100.00,6.32,39.09,61.37,229,
pidie - geulumpang tiga,4,0.00,19.59,10.84,0.00,36.13,7.48,32.84,21.39,21.15,63.21,220,
pidie - indra jaya,5,0.00,19.59,22.55,0.00,14.13,9.06,16.61,10.39,15.44,72.73,138,
pidie - kembang tanjong,5,0.00,19.59,10.38,0.00,9.51,10.10,14.36,16.34,13.70,74.46,115,
pidie - kota sigli,1,5.00,19.59,8.59,0.00,61.15,7.68,6.19,6.25,1.90,38.67,259,
pidie - mila,4,0.00,19.59,20.31,2.55,29.22,9.28,25.23,21.35,10.70,60.75,233,
pidie - muara tiga,4,0.01,19.59,6.74,0.00,45.04,8.27,100.00,8.38,11.05,65.64,205,
pidie - mutiara,5,0.00,19.59,21.94,0.00,10.33,10.66,6.84,10.30,14.27,75.89,101,
pidie - padang tiji,4,0.00,19.59,26.77,0.00,8.68,8.99,100.00,10.26,11.23,68.98,172,
pidie - peukan baro,5,0.00,19.59,26.55,0.00,16.63,10.98,9.45,12.77,7.54,73.97,120,
pidie - pidie,5,0.01,19.59,14.86,0.00,10.30,8.53,13.31,8.35,6.98,75.75,102,
pidie - sakti,4,0.00,19.59,18.05,0.00,13.50,10.10,27.51,24.74,10.83,68.86,175,
pidie - simpang tiga,5,0.01,19.59,7.37,0.00,47.24,8.56,18.28,8.85,4.69,70.26,164,
pidie - tangse,3,0.00,19.59,10.17,0.00,77.74,8.80,100.00,8.31,12.33,59.90,237,
pidie - tiro/truseb,4,0.00,19.59,7.42,0.00,26.25,8.82,100.00,24.84,33.04,60.82,231,
pidie - keumala,4,0.00,19.59,7.40,0.00,23.11,7.97,41.08,18.13,9.97,68.47,179,
pidie - mutiara timur,4,0.00,19.59,12.40,0.00,61.38,8.94,20.69,23.78,11.78,60.75,234,
pidie - grong-grong,3,0.00,19.59,21.54,0.00,62.87,8.52,13.88,19.93,26.62,59.07,242,
pidie - mane,4,0.00,19.59,26.56,0.00,52.40,7.84,100.00,6.49,19.88,60.78,232,
pidie - glumpang baro,4,0.00,19.59,16.80,0.00,35.93,7.91,10.02,21.36,12.86,64.83,212,
pidie - titeue,4,0.00,19.59,14.61,0.00,31.43,9.75,25.87,26.64,16.34,64.68,213,
aceh utara - baktiya,5,0.00,17.43,13.24,0.00,14.33,9.59,72.78,8.18,7.97,77.82,77,
aceh utara - dewantara,6,0.02,17.43,13.65,0.00,3.67,9.63,19.07,9.55,6.68,82.02,34,
aceh utara - kuta makmur,5,0.00,17.43,9.83,0.00,43.73,9.39,93.99,12.58,4.64,70.44,160,
aceh utara - lhoksukon,5,0.00,17.43,17.30,0.00,13.43,9.38,89.01,10.48,24.71,73.73,125,
aceh utara - matangkuli,5,0.00,17.43,16.72,0.00,68.48,10.33,40.10,8.60,13.73,69.64,166,
aceh utara - muara batu,5,0.00,17.43,10.22,0.00,39.59,9.62,21.79,7.68,3.14,77.26,81,
aceh utara - meurah mulia,5,0.00,17.43,10.55,0.00,10.61,9.23,100.00,7.96,23.40,75.63,104,
aceh utara - samudera,6,0.01,17.43,13.17,0.00,29.13,8.87,26.23,1.90,9.86,79.18,64,
aceh utara - seunuddon,4,0.00,17.43,7.53,0.00,82.92,9.11,33.66,10.42,3.40,67.82,188,
aceh utara - syamtalira aron,5,0.01,17.43,15.75,0.00,21.13,9.28,16.45,18.05,18.97,73.93,122,
aceh utara - syamtalira bayu,5,0.00,17.43,53.85,0.00,7.40,8.59,43.07,9.72,1.42,73.34,129,
aceh utara - tanah luas,5,0.00,17.43,8.42,0.00,16.22,9.40,13.32,22.72,2.96,75.92,100,
aceh utara - tanah pasir,5,0.01,17.43,10.01,0.00,9.85,8.72,17.88,27.22,5.32,73.79,123,
aceh utara - tanah jambo aye,5,0.00,17.43,14.69,0.00,31.09,8.44,50.30,14.59,12.50,71.65,149,
