Wilayah,Komposit,NCPR,Kemiskinan (%),Pengeluaran Pangan (%),Tanpa Listrik (%),Tanpa Air Bersih (%),Lama Sekolah Perempuan (tahun),Rasio Tenaga Kesehatan,Angka Kesakitan,Stunting (%),IKP,IKP Ranking,
aceh utara - sawang,5,0.00,17.43,10.76,1.48,30.94,10.12,100.00,8.08,12.96,70.72,157,
aceh utara - nisam,4,0.00,17.43,16.89,0.00,61.99,10.23,59.14,7.38,28.47,68.69,178,
aceh utara - cot girek,5,0.01,17.43,19.66,0.00,11.14,9.35,100.00,11.85,2.27,74.75,111,
aceh utara - langkahan,4,0.01,17.43,13.51,0.00,71.96,8.85,95.87,8.76,5.39,65.67,204,
aceh utara - baktiya barat,4,0.00,17.43,12.31,0.00,46.34,8.49,60.64,14.29,9.73,69.23,169,
aceh utara - paya bakong,3,0.00,17.43,14.11,0.00,82.65,10.69,100.00,26.44,22.33,56.89,247,
aceh utara - nibong,5,0.00,17.43,5.74,0.00,65.21,8.75,38.72,8.82,16.04,69.93,165,
aceh utara - simpang kramat,5,0.00,17.43,8.97,0.00,50.21,10.18,71.87,10.09,17.12,71.24,154,
aceh utara - lapang,4,0.00,17.43,6.78,0.00,36.89,7.47,23.50,26.16,39.56,65.02,210,
aceh utara - pirak timur,3,0.00,17.43,12.24,0.00,68.83,9.28,86.79,20.37,40.67,59.38,241,
aceh utara - geuredong pase,4,0.01,17.43,31.42,0.00,22.99,8.42,100.00,10.96,22.55,68.27,182,
aceh utara - banda baro,5,0.00,17.43,8.73,0.00,47.99,8.94,38.15,12.81,10.63,71.68,148,
aceh utara - nisam antara,5,0.14,17.43,11.41,0.00,12.91,8.28,86.99,5.67,6.50,76.50,87,
simeulue - simeulue tengah,4,0.01,18.98,34.99,0.00,12.10,9.64,100.00,20.72,10.81,65.00,211,
simeulue - salang,5,0.00,18.98,14.16,1.64,8.65,9.61,100.00,8.19,9.24,70.27,163,
simeulue - teupah barat,4,0.00,18.98,11.49,1.89,31.20,8.81,100.00,12.08,24.02,62.35,222,
simeulue - simeulue timur,5,0.03,18.98,23.16,0.00,6.90,10.07,100.00,15.25,9.96,70.30,162,
simeulue - teluk dalam,5,0.00,18.98,9.77,0.00,15.15,9.59,100.00,6.20,25.62,72.58,139,
simeulue - simeulue barat,4,0.01,18.98,10.55,0.00,23.54,9.06,100.00,9.04,26.35,69.21,170,
simeulue - teupah selatan,4,0.00,18.98,14.67,1.67,27.34,9.26,100.00,10.24,30.40,63.62,218,
simeulue - alapan,4,0.00,18.98,6.56,0.00,72.13,9.07,100.00,7.69,28.50,61.69,228,
simeulue - teupah tengah,4,0.01,18.98,25.54,0.00,15.10,9.77,100.00,14.29,27.26,67.00,195,
simeulue - simeulue cut,5,0.00,18.98,13.41,0.00,0.00,11.43,63.21,12.42,30.34,75.72,103,
aceh singkil - pulau banyak,5,0.05,20.36,8.19,0.00,25.91,9.44,35.76,7.26,36.42,69.55,168,
aceh singkil - simpang kanan,4,0.02,20.36,10.60,0.00,58.49,9.09,100.00,7.46,14.00,61.99,224,
aceh singkil - singkil,1,5.00,20.36,10.41,0.00,28.20,9.13,100.00,11.21,3.32,37.01,261,
aceh singkil - gunung meriah,4,0.07,20.36,19.53,0.00,36.23,9.28,100.00,9.75,31.40,61.80,225,
aceh singkil - kota baharu,1,5.00,20.36,22.56,0.00,20.05,9.16,100.00,12.74,15.48,34.83,262,
aceh singkil - singkil utara,2,3.17,20.36,16.95,0.00,7.87,10.97,100.00,21.51,13.00,47.54,256,
aceh singkil - danau paris,4,0.01,20.36,4.79,0.00,40.36,8.74,100.00,7.29,38.39,63.43,219,
aceh singkil - suro makmur,3,0.01,20.36,10.46,0.00,80.63,8.70,100.00,10.91,18.24,55.99,249,
aceh singkil - singkohor,1,5.00,20.36,22.29,0.00,31.80,9.47,100.00,15.95,1.83,33.21,263,
aceh singkil - kuala baru,1,5.00,20.36,6.65,0.00,23.75,9.13,100.00,8.96,2.94,39.29,258,
aceh singkil - pulau banyak barat,1,5.00,20.36,34.68,2.52,37.75,9.15,100.00,14.03,9.72,24.40,264,
bireuen - samalanga,6,0.00,13.25,10.90,0.00,8.10,8.87,66.39,23.66,1.12,82.09,33,
bireuen - jeunieb,6,0.00,13.25,8.39,0.00,44.93,8.42,79.23,10.20,6.42,79.68,57,
bireuen - peudada,5,0.00,13.25,10.31,1.61,33.59,8.72,100.00,18.90,10.05,73.26,130,
bireuen - jeumpa,6,0.01,13.25,9.00,0.00,41.11,8.88,61.66,17.10,5.64,79.02,67,
bireuen - peusangan,6,0.01,13.25,12.73,0.00,30.62,10.19,13.77,18.28,3.05,84.04,20,
bireuen - makmur,6,0.00,13.25,14.61,0.00,33.86,10.25,51.99,8.50,3.67,85.03,16,
bireuen - gandapura,6,0.00,13.25,7.62,0.00,59.31,9.39,15.81,9.93,11.37,81.34,41,
bireuen - pandrah,6,0.00,13.25,6.69,0.00,54.83,10.04,100.00,8.14,16.57,78.69,71,
bireuen - juli,5,0.01,13.25,8.65,1.79,44.71,9.43,92.10,10.23,5.50,76.17,93,
bireuen - jangka,6,0.01,13.25,12.90,2.73,5.86,9.02,18.33,17.09,8.37,80.79,45,
bireuen - simpang mamplam,6,0.00,13.25,9.68,0.00,16.69,9.21,96.58,20.50,2.49,80.66,46,
bireuen - peulimbang,6,0.00,13.25,5.98,0.00,0.00,8.58,100.00,18.28,5.19,83.89,21,
bireuen - kota juang,6,0.01,13.25,13.45,0.00,7.11,10.73,9.50,7.77,1.91,93.06,2,
bireuen - kuala,6,0.00,13.25,15.88,0.00,0.00,10.54,12.49,12.60,6.22,91.30,3,
bireuen - peusangan siblah krueng,6,0.00,13.25,11.70,0.00,26.23,9.24,66.02,9.42,14.38,83.57,24,
bireuen - peusangan selatan,6,0.01,13.25,18.35,0.00,30.64,8.88,76.54,14.17,8.01,79.53,58,
bireuen - kuta blang,6,0.00,13.25,14.38,0.00,43.52,10.30,21.62,14.34,6.18,82.49,32,
aceh barat daya - blang pidie,5,0.00,16.34,21.92,0.00,15.86,9.95,100.00,11.57,4.16,76.45,89,
aceh barat daya - tangan-tangan,5,0.00,16.34,10.76,0.00,33.82,9.20,84.13,10.57,12.44,74.66,112,
aceh barat daya - manggeng,4,0.00,16.34,8.97,0.00,51.83,8.01,44.99,21.94,19.46,67.42,191,
aceh barat daya - susoh,6,0.00,16.34,17.41,0.00,13.05,9.43,15.36,12.90,11.06,80.39,49,
aceh barat daya - kuala batee,5,0.00,16.34,14.03,0.00,16.34,9.30,100.00,17.92,19.08,72.94,135,
aceh barat daya - babah rot,4,0.00,16.34,15.25,0.00,48.86,8.26,100.00,16.20,20.85,66.44,197,
aceh barat daya - setia,5,0.00,16.34,13.21,0.00,37.01,9.04,100.00,10.60,15.28,72.43,141,
aceh barat daya - jeumpa,5,0.00,16.34,11.70,0.00,29.79,9.11,100.00,10.89,23.14,73.12,131,
aceh barat daya - lembah sabil,5,0.00,16.34,10.09,0.00,16.53,9.27,100.00,20.69,6.32,73.61,128,
gayo lues - blangkejeren,5,0.01,19.64,19.02,0.00,8.96,9.81,100.00,13.35,0.74,70.65,158,
gayo lues - kutapanjang,4,0.00,19.64,28.14,0.00,17.39,9.72,100.00,10.56,6.35,68.29,181,
gayo lues - rikit gaib,5,0.01,19.64,10.10,0.00,17.71,9.32,100.00,9.08,14.15,70.37,161,
gayo lues - terangun,3,0.03,19.64,12.26,0.00,59.34,8.03,100.00,14.19,33.67,57.33,246,
gayo lues - pining,5,0.01,19.64,6.16,0.00,0.00,8.81,100.00,11.77,23.58,71.49,151,
gayo lues - blangpegayon,4,0.01,19.64,14.08,0.00,24.78,8.45,100.00,8.72,9.36,68.18,183,
gayo lues - puteri betung,3,0.06,19.64,13.30,0.00,72.29,8.51,100.00,8.41,21.23,58.73,243,
gayo lues - dabun gelang,4,0.00,19.64,7.73,0.00,10.89,8.92,100.00,25.31,7.12,65.77,202,
gayo lues - blangjerango,4,0.00,19.64,11.92,0.00,36.24,8.85,100.00,14.98,3.64,65.04,209,
gayo lues - teripe jaya,3,0.01,19.64,38.31,0.00,15.10,7.87,100.00,23.44,45.41,56.24,248,
gayo lues - pantan cuaca,4,0.02,19.64,8.37,0.00,30.50,7.82,100.00,9.37,23.61,65.68,203,
aceh jaya - teunom,5,0.01,13.23,16.38,0.00,66.07,9.40,100.00,12.55,6.77,73.76,124,
aceh jaya - krueng sabee,6,0.01,13.23,19.30,0.00,9.85,9.70,100.00,10.53,15.25,83.46,26,
aceh jaya - setia bhakti,5,0.00,13.23,17.10,0.00,19.22,9.22,100.00,20.28,28.41,76.54,85,
aceh jaya - sampoiniet,6,0.01,13.23,11.17,0.00,15.35,8.21,100.00,9.84,37.53,80.24,52,
aceh jaya - jaya,5,0.00,13.23,10.41,0.00,36.06,8.67,100.00,21.07,19.26,74.60,114,
aceh jaya - panga,5,0.00,13.23,10.72,1.70,42.83,9.12,100.00,12.71,16.38,73.70,126,
aceh jaya - indra jaya,5,0.00,13.23,11.49,1.17,7.70,8.96,100.00,18.19,31.09,77.12,82,
aceh jaya - darul hikmah,5,0.00,13.23,11.59,3.42,15.27,8.31,100.00,17.01,32.18,70.50,159,
aceh jaya - pasie raya,5,0.00,13.23,6.67,0.00,44.69,8.12,100.00,12.08,25.45,76.01,98,
nagan raya - kuala,5,0.01,18.23,12.91,0.00,12.60,9.77,100.00,14.25,17.13,71.94,143,
nagan raya - seunagan,5,0.00,18.23,13.48,0.00,11.39,9.24,49.76,7.42,21.68,76.45,90,
nagan raya - seunagan timur,4,0.00,18.23,13.97,0.00,45.46,10.16,100.00,10.70,6.63,68.90,174,
nagan raya - beutong,4,0.00,18.23,10.18,0.00,42.92,9.84,100.00,20.72,17.36,64.58,214,
nagan raya - darul makmur,4,0.08,18.23,10.21,0.00,28.29,7.85,100.00,21.39,20.71,63.91,217,
nagan raya - suka makmue,4,0.00,18.23,33.18,0.00,12.96,9.34,81.84,14.34,20.51,68.95,173,
nagan raya - kuala pesisir,5,0.01,18.23,13.93,0.00,12.01,10.19,58.27,7.43,15.65,77.35,79,
nagan raya - tadu raya,4,0.01,18.23,11.66,0.00,29.07,8.09,100.00,11.70,20.65,68.09,185,
nagan raya - tripa makmur,3,0.02,18.23,7.80,0.00,60.09,8.19,100.00,19.01,23.69,60.10,236,
nagan raya - beutong ateuh banggalang,4,0.00,18.23,8.31,0.00,58.84,7.47,100.00,7.46,43.81,62.20,223,
aceh tamiang - manyak payed,6,0.00,13.34,14.24,0.00,16.33,9.69,81.19,10.26,23.12,83.23,28,
aceh tamiang - bendahara,5,0.00,13.34,15.87,3.16,8.70,9.06,75.73,15.88,5.06,76.51,86,
aceh tamiang - karang baru,6,0.01,13.34,16.08,0.00,6.38,10.31,67.37,9.53,4.19,88.18,5,
aceh tamiang - seruway,6,0.01,13.34,23.02,0.00,25.90,9.67,100.00,11.55,15.76,79.38,59,
aceh tamiang - kota kualasinpang,4,5.00,13.34,12.60,0.00,0.00,10.19,7.23,12.59,3.51,61.80,226,
aceh tamiang - kejuruan muda,6,0.02,13.34,15.91,0.00,16.82,8.58,100.00,9.07,8.10,82.51,31,
aceh tamiang - tamiang hulu,6,0.02,13.34,15.57,0.00,26.24,9.92,100.00,12.76,18.20,79.90,55,
aceh tamiang - rantau,6,0.01,13.34,27.10,0.00,6.86,9.81,32.73,9.59,4.97,87.59,9,
aceh tamiang - banda mulia,5,0.00,13.34,13.98,0.00,42.64,8.18,76.62,17.89,3.73,76.15,95,
aceh tamiang - bandar pusaka,6,0.01,13.34,11.39,0.00,25.00,8.31,100.00,13.64,13.96,79.14,65,
aceh tamiang - tenggulun,6,0.01,13.34,12.00,0.00,39.60,8.96,100.00,7.24,7.31,80.37,50,
aceh tamiang - sekerak,5,0.04,13.34,12.65,0.00,52.40,8.76,100.00,7.61,21.88,76.07,97,
bener meriah - pintu rime gayo,4,0.09,19.16,17.96,0.00,36.96,9.74,100.00,8.23,24.73,66.09,200,
bener meriah - permata,2,1.85,19.16,27.62,0.00,41.23,9.70,90.20,16.28,42.01,48.91,255,
bener meriah - syiah utama,3,0.00,19.16,37.77,2.74,42.97,9.15,100.00,11.78,34.44,53.53,253,
bener meriah - bandar,4,1.21,19.16,25.39,0.00,10.73,9.70,46.38,15.43,9.06,64.29,216,
bener meriah - bukit,3,0.06,19.16,28.19,0.00,57.97,10.96,88.76,17.29,16.55,60.12,235,
bener meriah - wih pesam,4,0.45,19.16,14.68,0.00,40.06,9.79,26.73,14.97,7.61,66.84,196,
bener meriah - timang gajah,4,0.03,19.16,44.48,0.00,27.40,9.73,40.11,11.59,20.19,66.36,198,
bener meriah - bener kelipah,2,5.00,19.16,15.89,0.00,9.46,10.26,36.64,16.58,19.76,42.85,257,
bener meriah - mesidah,4,0.07,19.16,10.27,0.00,29.47,9.04,100.00,9.64,27.87,67.08,194,
bener meriah - gajah putih,3,0.05,19.16,11.73,0.00,83.38,10.39,72.57,19.36,11.81,58.19,244,
pidie jaya - meureudu,4,0.00,19.55,14.90,0.00,36.58,9.79,60.00,17.89,19.86,65.16,207,
pidie jaya - ulim,5,0.00,19.55,7.31,0.00,29.46,10.02,28.21,15.10,7.17,71.83,145,
pidie jaya - jangka buaya,4,0.00,19.55,14.03,0.00,51.73,10.80,8.35,13.30,31.17,67.21,193,
pidie jaya - bandar dua,4,0.00,19.55,8.26,0.00,42.50,9.27,60.74,10.45,7.23,68.70,177,
pidie jaya - meurah dua,3,0.00,19.55,17.73,0.00,76.44,11.53,100.00,20.35,33.53,55.22,251,
pidie jaya - bandar baru,4,0.00,19.55,14.25,0.53,40.42,9.04,43.74,16.67,35.37,62.45,221,
pidie jaya - panteraja,5,0.00,19.55,10.65,0.00,14.49,9.10,10.95,10.44,10.70,75.36,108,
pidie jaya - trienggadeng,5,0.00,19.55,10.30,0.00,20.60,9.57,38.72,15.27,12.10,71.32,153,
kota banda aceh - baiturrahman,6,0.00,7.61,3.73,0.00,2.36,13.29,10.81,9.21,15.12,90.60,5,
kota banda aceh - kuta alam,6,0.00,7.61,5.05,0.00,2.09,13.37,12.11,7.48,16.62,92.91,4,
kota banda aceh - meuraxa,6,0.00,7.61,8.68,0.00,2.03,13.07,15.13,10.09,18.34,88.51,8,
kota banda aceh - syiah kuala,6,0.00,7.61,0.84,0.00,1.93,13.49,15.65,7.31,19.72,94.00,3,
kota banda aceh - lueng bata,6,0.00,7.61,4.23,0.00,1.92,13.35,11.36,6.38,7.37,96.48,1,
kota banda aceh - kuta raja,6,0.00,7.61,3.76,0.00,2.30,13.64,11.84,12.14,10.89,88.87,7,
kota banda aceh - banda raya,6,0.00,7.61,6.14,0.00,2.41,13.66,9.21,6.01,14.81,94.05,2,
kota banda aceh - jaya baru,6,0.00,7.61,7.93,0.00,2.86,12.79,7.27,7.77,5.85,90.41,6,
kota banda aceh - ulee kareng,6,0.00,7.61,6.22,0.00,2.27,13.16,12.55,10.17,23.07,87.66,9,
kota sabang - sukakarya,4,0.00,15.32,33.82,0.00,2.93,10.90,33.64,14.04,11.76,56.13,20,
kota sabang - sukajaya,5,0.00,15.32,19.23,0.00,2.81,11.15,36.04,8.07,11.86,66.40,16,
kota lhokseumawe - muara dua,6,0.00,11.16,22.46,0.00,2.57,11.93,20.72,12.56,11.38,72.63,13,
kota lhokseumawe - banda sakti,6,0.00,11.16,9.46,0.00,2.24,11.88,2.25,8.44,6.70,83.36,10,
kota lhokseumawe - blang mangat,4,0.00,11.16,37.94,0.00,3.71,10.28,23.48,16.89,13.25,57.17,19,
kota lhokseumawe - muara satu,6,0.00,11.16,34.62,0.00,3.02,11.25,26.62,7.07,17.43,71.52,15,
kota langsa - langsa timur,4,0.00,10.96,18.19,0.00,3.50,9.77,85.97,18.21,2.56,57.25,18,
kota langsa - langsa barat,5,0.00,10.96,18.89,0.00,4.66,10.97,38.11,11.98,1.68,65.46,17,
kota langsa - langsa kota,6,0.00,10.96,12.19,0.00,3.27,11.30,3.97,10.12,0.62,77.54,11,
kota langsa - langsa lama,6,0.00,10.96,12.59,0.00,3.50,11.07,37.21,11.85,1.16,71.59,14,
kota langsa - langsa baro,6,0.00,10.96,7.41,0.00,2.46,11.61,55.58,13.51,2.14,73.99,12,
kota subulussalam - simpang kiri,3,0.00,17.65,23.58,0.00,3.83,9.57,100.00,9.34,23.36,45.98,22,
kota subulussalam - penanggalan,4,0.00,17.65,26.40,0.00,2.95,9.47,92.08,7.83,25.04,50.39,21,
kota subulussalam - rundeng,2,0.00,17.65,26.36,0.00,5.47,9.07,100.00,9.50,48.13,34.21,23,
kota subulussalam - sultan daulat,1,0.00,17.65,56.52,0.00,4.10,8.65,100.00,12.06,35.94,18.61,25,
kota subulussalam - longkib,2,0.00,17.65,21.63,0.00,6.83,8.67,100.00,9.46,31.95,32.42,24,

